{1,     {L, 7, 1, 19, 0, 0},	    {M, 10, 1, 16, 0, 0},	    {Q, 13, 1, 13, 0, 0}		,{H, 17, 1, 9, 0, 0}
{2,     {L, 10, 1, 34, 0, 0},	    {M, 16, 1, 28, 0, 0},	    {Q, 22, 1, 22, 0, 0}		,{H, 28, 1, 16, 0, 0}
{3,     {L, 15, 1, 55, 0, 0},	    {M, 26, 1, 44, 0, 0},	    {Q, 18, 2, 17, 0, 0}		,{H, 22, 2, 13, 0, 0}
{4,     {L, 20, 1, 80, 0, 0},	    {M, 18, 2, 32, 0, 0},	    {Q, 26, 2, 24, 0, 0}		,{H, 16, 4, 9, 0, 0}
{5,     {L, 26, 1, 108, 0, 0},	    {M, 24, 2, 43, 0, 0},	    {Q, 18, 2, 15, 2, 16}		,{H, 22, 2, 11, 2, 12}
{6,     {L, 18, 2, 68, 0, 0},	    {M, 16, 4, 27, 0, 0},	    {Q, 24, 4, 19, 0, 0}		,{H, 28, 4, 15, 0, 0}
{7,     {L, 20, 2, 78, 0, 0},	    {M, 18, 4, 31, 0, 0},	    {Q, 18, 2, 14, 4, 15}		,{H, 26, 4, 13, 1, 14}
{8,     {L, 24, 2, 97, 0, 0},	    {M, 22, 2, 38, 2, 39},	    {Q, 22, 4, 18, 2, 19}		,{H, 26, 4, 14, 2, 15}
{9,     {L, 30, 2, 116, 0, 0},	    {M, 22, 3, 36, 2, 37},	    {Q, 20, 4, 16, 4, 17}		,{H, 24, 4, 12, 4, 13}
{10,	{ L, 18, 2, 68, 2, 69},	    {M, 26, 4, 43, 1, 44},	    {Q, 24, 6, 19, 2, 20}		,{H, 28, 6, 15, 2, 16}
{11,	{ L, 20, 4, 81, 0, 0},	    {M, 30, 1, 50, 4, 51},	    {Q, 28, 4, 22, 4, 23}		,{H, 24, 3, 12, 8, 13}
{12,	{ L, 24, 2, 92, 2, 93},	    {M, 22, 6, 36, 2, 37},	    {Q, 26, 4, 20, 6, 21}		,{H, 28, 7, 14, 4, 15}
{13,	{ L, 26, 4, 107, 0, 0},	    {M, 22, 8, 37, 1, 38},	    {Q, 24, 8, 20, 4, 21}		,{H, 22, 12, 11, 4, 12}
{14,	{ L, 30, 3, 115, 1, 116},	{M, 24, 4, 40, 5, 41},	    {Q, 20, 11, 16, 5, 17}		,{H, 24, 11, 12, 5, 13}
{15,	{ L, 22, 5, 87, 1, 88},	    {M, 24, 5, 41, 5, 42},	    {Q, 30, 5, 24, 7, 25}		,{H, 24, 11, 12, 7, 13}
{16,	{ L, 24, 5, 98, 1, 99},	    {M, 28, 7, 45, 3, 46},	    {Q, 24, 15, 19, 2, 20}		,{H, 30, 3, 15, 13, 16}
{17,	{ L, 28, 1, 107, 5, 108},	{M, 28, 10, 46, 1, 47},	    {Q, 28, 1, 22, 15, 23}		,{H, 28, 2, 14, 17, 15}
{18,	{ L, 30, 5, 120, 1, 121},	{M, 26, 9, 43, 4, 44},	    {Q, 28, 17, 22, 1, 23}		,{H, 28, 2, 14, 19, 15}
{19,	{ L, 28, 3, 113, 4, 114},	{M, 26, 3, 44, 11, 45},	    {Q, 26, 17, 21, 4, 22}		,{H, 26, 9, 13, 16, 14}
{20,	{ L, 28, 3, 107, 5, 108},	{M, 26, 3, 41, 13, 42},	    {Q, 30, 15, 24, 5, 25}		,{H, 28, 15, 15, 10, 16}
{21,	{ L, 28, 4, 116, 4, 117},	{M, 26, 17, 42, 0, 0},	    {Q, 28, 17, 22, 6, 23}		,{H, 30, 19, 16, 6, 17}
{22,	{ L, 28, 2, 111, 7, 112},	{M, 28, 17, 46, 0, 0},	    {Q, 30, 7, 24, 16, 25}		,{H, 24, 34, 13, 0, 0}
{23,	{ L, 30, 4, 121, 5, 122},	{M, 28, 4, 47, 14, 48},	    {Q, 30, 11, 24, 14, 25}		,{H, 30, 16, 15, 14, 16}
{24,	{ L, 30, 6, 117, 4, 118},	{M, 28, 6, 45, 14, 46},	    {Q, 30, 11, 24, 16, 25}		,{H, 30, 30, 16, 2, 17}
{25,	{ L, 26, 8, 106, 4, 107},	{M, 28, 8, 47, 13, 48},	    {Q, 30, 7, 24, 22, 25}		,{H, 30, 22, 15, 13, 16}
{26,	{ L, 28, 10, 114, 2, 115},	{M, 28, 19, 46, 4, 47},	    {Q, 28, 28, 22, 6, 23}		,{H, 30, 33, 16, 4, 17}
{27,	{ L, 30, 8, 122, 4, 123},	{M, 28, 22, 45, 3, 46},	    {Q, 30, 8, 23, 26, 24}		,{H, 30, 12, 15, 28, 16}
